BRE,HEA,SEC,INE,FAC,HAS,HAB,SIL,UGL,UNT,UNE,PR,POL,VAX,DIS,EXA,ROB
1,1,1,1,1,1,1,1,1,1,1,1,8,32,0,0,3
6,6,3,2,3,1,2,2,2,2,3,1,2,41,0,0,2
7,7,7,7,7,7,7,7,7,7,7,7,5,35,0,4,2
2,2,3,2,2,2,1,3,3,2,2,5,4,33,0,3,6
5,6,5,4,5,1,1,4,4,1,2,1,4,42,0,2,5
7,7,7,7,7,7,7,6,6,6,6,7,7,72,4,10,9
1,1,1,1,1,1,1,1,1,1,1,1,2,21,0,0,4
3,2,1,1,1,1,1,3,3,1,1,1,5,22,0,1,6
7,7,7,4,5,7,7,7,7,1,1,7,7,42,0,1,4
7,7,7,7,4,6,6,4,4,4,4,5,4,42,0,7,2
5,3,5,3,4,4,5,1,1,1,1,4,7,45,2,6,6
2,5,4,2,5,2,4,5,2,1,4,1,4,27,0,0,4
5,4,6,5,4,4,5,2,3,4,3,6,7,48,4,9,6
5,3,4,2,3,2,3,1,1,2,2,3,4,35,2,6,5
7,7,7,5,5,6,6,6,6,7,7,7,4,30,0,0,3
7,6,5,1,2,2,1,1,2,1,2,1,2,43,1,1,4
6,5,1,1,2,1,1,1,1,1,1,1,2,30,0,0,3
2,1,2,1,1,1,1,1,3,2,1,1,4,49,0,0,4
6,6,7,7,7,7,7,7,7,7,7,7,8,71,7,11,8
5,6,5,5,5,5,5,5,5,5,5,6,4,57,0,0,0
5,4,5,5,4,4,5,5,6,4,4,5,5,43,6,7,7
6,6,5,5,6,5,6,2,3,3,5,4,5,44,7,3,4
3,4,2,2,2,2,3,2,2,2,2,2,4,33,0,2,3
4,6,4,3,1,5,5,5,4,4,4,4,7,28,0,0,6
7,4,1,4,4,1,1,4,4,4,4,2,4,44,0,0,6
6,5,4,5,5,6,5,3,5,5,5,6,3,51,7,3,3
1,2,1,1,1,1,1,1,1,1,1,1,7,19,0,0,9
6,5,4,4,4,5,4,4,4,4,4,4,4,32,0,2,4
4,4,7,3,2,3,6,3,2,3,4,3,2,39,1,3,6
7,5,3,4,4,4,4,4,4,4,4,5,5,48,3,4,3
4,6,2,2,2,2,2,2,2,2,2,2,5,35,3,0,4
5,5,4,4,4,3,3,3,3,3,3,3,2,41,5,3,6
6,6,6,7,4,1,1,2,4,4,4,6,4,54,6,7,6
1,1,1,1,1,1,1,1,1,1,1,1,3,30,0,0,0
7,6,6,7,7,7,7,7,7,6,7,7,8,64,6,11,9
6,6,7,6,5,7,7,7,7,7,4,7,7,57,2,7,4
5,5,4,2,2,1,2,4,4,4,4,4,4,42,0,0,0
1,1,5,1,1,1,1,1,1,1,1,1,2,33,0,0,0
5,5,4,3,3,3,2,4,3,2,3,3,7,42,3,6,5
6,6,7,6,5,7,5,5,5,3,3,7,2,69,11,12,12
7,7,3,2,2,3,5,1,1,1,1,1,4,45,0,0,7
5,5,4,3,2,1,1,1,1,1,1,6,7,34,0,3,5
5,5,1,1,1,4,1,1,1,1,1,1,2,25,0,0,2
4,3,3,2,2,2,1,1,1,1,1,2,3,35,0,0,5
7,7,1,1,4,1,1,1,1,1,1,1,4,60,0,4,0
1,2,4,2,2,2,1,2,2,2,2,2,2,21,0,0,0
5,6,5,5,3,3,4,3,3,3,5,6,8,51,1,8,5
5,4,1,1,1,1,1,1,1,1,7,1,4,60,0,5,4
6,2,1,1,1,6,1,1,1,1,1,1,8,35,4,2,12
6,6,2,2,2,4,2,2,2,2,2,2,2,45,1,0,1
6,6,4,4,4,4,4,4,4,4,4,4,4,45,6,6,6
2,1,3,3,2,4,3,5,5,3,4,5,5,43,1,3,6
2,1,4,2,2,1,2,4,4,3,4,1,4,37,0,0,6
7,5,5,4,4,2,1,1,1,1,1,5,4,34,0,0,2
5,6,2,6,1,1,1,1,1,1,1,2,4,51,2,0,3
6,6,3,2,2,3,5,4,5,2,2,5,2,34,1,1,4
3,3,2,2,2,2,2,5,5,2,5,3,1,40,0,3,5
6,4,4,4,4,1,1,1,1,1,1,1,5,39,0,4,0
5,5,2,2,1,2,6,2,2,1,5,2,4,16,0,0,0
6,6,6,6,6,6,6,4,4,1,1,7,5,27,8,12,12
5,2,2,2,2,1,1,1,1,1,1,2,4,26,0,7,3
5,4,2,2,2,1,1,1,1,1,1,1,3,40,0,0,4
6,4,5,2,4,2,2,4,3,3,4,2,5,44,0,0,0
5,5,1,1,1,1,1,1,1,1,5,1,2,38,0,0,4
3,4,3,3,2,3,2,4,4,4,4,4,7,35,3,5,7
1,4,2,1,1,1,1,4,1,1,4,2,4,45,0,1,7
2,5,2,2,2,2,5,2,2,2,2,2,7,43,1,5,5
4,4,6,5,5,7,7,7,5,4,4,7,7,36,4,10,11
5,6,6,5,5,5,6,5,5,2,4,6,7,40,3,4,6
2,2,7,7,6,1,5,6,4,6,4,6,7,57,2,7,8
2,3,4,3,3,4,3,4,4,4,3,3,1,45,3,3,6
3,6,2,2,2,2,4,5,4,5,5,2,3,41,3,4,5
6,4,5,3,3,5,5,6,6,6,5,6,7,34,4,9,8
5,7,4,4,4,4,4,4,4,4,4,4,1,39,6,6,6
3,2,5,5,1,1,1,5,5,6,4,7,8,22,0,9,6
5,5,4,2,3,5,6,2,2,2,4,4,4,39,1,0,3
1,1,1,1,1,1,1,1,1,1,1,1,4,32,0,2,7
7,6,7,6,7,6,6,6,6,7,7,7,7,69,1,10,5
7,7,7,7,7,5,5,5,5,5,5,5,4,38,6,6,6
1,1,1,1,1,1,2,1,1,1,1,1,7,44,0,0,5
2,2,2,1,2,1,1,1,1,1,6,1,2,44,0,0,4
5,1,2,2,4,1,5,5,5,2,4,5,7,51,0,6,5
1,1,1,1,1,1,1,4,4,4,4,1,3,38,0,0,1
5,5,5,5,5,5,1,5,5,5,5,5,3,36,5,5,7
5,5,5,3,4,5,4,4,4,4,4,5,2,43,1,4,6
4,4,4,3,3,1,1,1,1,1,1,1,1,31,0,1,3
7,5,6,3,2,1,5,1,1,1,1,1,4,12,0,0,2
2,2,2,2,3,2,2,4,2,2,2,2,7,43,12,4,4
5,3,2,1,1,2,3,4,1,1,4,1,4,30,0,1,6
6,5,3,3,3,2,5,4,4,4,4,3,2,20,0,2,5
5,5,6,5,5,6,6,7,6,6,6,6,7,58,2,6,6
7,7,5,1,1,4,2,4,2,1,1,1,2,35,0,0,4
6,5,6,1,2,1,2,4,4,1,7,7,4,24,0,0,1
5,5,1,1,1,1,1,1,1,1,1,1,2,27,0,0,6
5,4,3,3,1,2,1,1,1,1,1,1,4,15,0,0,6
2,5,5,1,2,1,2,1,1,1,1,1,3,40,0,0,4
4,5,2,2,2,4,5,4,4,2,4,2,2,34,1,1,6
5,5,5,1,1,1,1,1,1,1,1,1,5,28,0,0,2
5,5,2,2,2,2,3,2,2,2,2,2,7,41,3,5,6
5,5,5,3,2,2,5,4,4,3,3,3,7,30,1,6,9
4,2,4,2,2,2,4,2,4,2,2,4,4,32,5,4,5
5,7,3,3,2,4,3,5,5,5,4,4,3,28,1,10,5
7,7,7,4,4,7,5,7,4,7,6,7,4,37,6,9,6
5,2,1,1,1,5,6,5,5,1,1,6,5,18,1,6,4
7,7,7,7,7,7,7,7,7,7,4,7,5,69,7,7,9
3,5,3,2,5,4,6,6,5,6,5,4,4,58,1,3,10
5,5,2,2,1,2,2,2,2,1,1,1,1,30,1,0,3
6,4,3,1,1,1,1,1,1,1,1,1,4,39,0,1,4
5,5,7,6,4,4,6,5,5,5,4,7,7,39,4,8,6
1,1,1,1,1,1,1,1,1,1,1,1,1,13,0,0,0
4,4,7,7,7,7,7,7,7,7,7,7,7,65,4,12,12
7,7,7,7,7,7,7,7,7,7,7,7,7,59,12,12,12
3,2,3,2,2,2,1,2,3,2,4,1,1,40,1,3,9
1,1,1,1,1,1,1,1,1,1,1,1,2,32,3,0,1
7,7,2,2,2,2,2,1,1,2,2,2,8,39,0,0,0
6,7,1,1,1,5,5,5,5,3,1,1,4,22,0,0,4
5,5,3,3,6,4,5,2,2,2,2,4,2,47,0,0,6
5,4,5,4,5,4,6,5,5,5,5,6,5,43,2,8,7
5,4,2,2,2,1,5,4,4,2,2,2,4,38,3,4,5
5,5,2,1,2,1,2,2,2,2,4,3,4,63,0,2,5
5,5,3,3,3,5,5,2,2,2,3,4,2,32,3,3,5
7,6,6,6,6,7,6,6,6,5,5,7,2,54,6,5,9
5,5,3,2,3,3,5,4,3,4,5,4,1,28,0,4,5
7,7,4,3,2,1,1,4,2,1,1,4,2,31,0,0,0
4,4,4,4,4,4,4,4,4,4,4,4,4,45,6,4,4
6,5,7,5,5,5,5,6,6,7,5,6,4,44,1,6,6
5,6,4,3,5,7,3,7,7,5,5,7,8,46,0,0,3
6,6,3,2,1,5,3,7,7,1,4,5,4,49,0,0,5
7,6,5,6,7,6,7,6,5,4,5,6,2,48,11,9,6
2,3,3,2,2,2,2,2,1,1,1,1,4,44,5,5,3
5,4,3,2,2,1,3,4,4,2,4,4,7,39,0,1,12
4,2,1,1,1,1,1,1,1,5,5,1,5,40,4,0,6
4,2,1,1,1,5,4,1,1,2,2,1,4,33,4,0,6
5,4,5,4,5,5,5,2,2,2,2,6,4,44,0,1,6
1,2,2,2,2,1,1,1,1,1,1,1,5,23,0,0,5
4,2,5,4,4,5,3,3,4,3,3,6,7,48,5,7,6
4,1,1,1,1,1,1,1,1,1,7,1,1,35,0,0,5
2,2,2,2,2,2,2,1,2,2,2,2,1,25,3,2,5
4,4,7,7,7,7,4,5,7,7,7,7,8,68,8,12,7
5,4,2,2,2,4,2,2,4,2,3,4,7,37,0,3,5
3,4,7,7,7,7,7,5,4,2,3,7,7,47,3,10,9
4,3,6,6,5,2,1,6,6,4,5,2,8,59,4,9,9
7,7,7,6,7,6,7,4,6,1,4,7,4,48,0,2,4
5,6,4,4,1,1,1,1,1,4,5,2,1,43,0,1,2
1,1,1,1,1,1,1,1,1,1,1,1,2,37,0,0,2
7,6,7,6,7,7,4,7,4,5,5,7,7,68,5,10,6
5,5,1,1,1,1,1,2,1,1,1,1,4,40,0,0,2
6,5,5,4,4,3,3,4,4,3,3,3,4,44,5,7,6
7,7,5,5,5,7,5,7,4,4,4,7,4,31,0,5,0
7,7,5,5,5,5,5,4,4,5,4,7,8,64,0,6,5
5,5,2,2,2,5,6,2,2,5,5,5,3,45,0,0,5
5,5,1,1,2,2,1,1,1,1,4,4,7,17,0,2,4
4,4,6,6,5,4,5,4,4,4,4,5,7,49,1,1,3
3,5,4,2,2,1,1,1,1,1,1,1,4,39,0,0,0
4,4,4,3,4,4,4,3,3,3,3,4,2,40,5,3,5
3,1,1,1,1,1,1,1,1,1,1,1,7,16,0,10,9
6,5,4,4,3,2,5,3,3,3,3,5,4,30,0,1,0
4,3,3,2,2,1,4,5,2,4,4,3,3,46,1,2,7
2,6,2,2,2,1,1,1,1,1,1,1,2,30,1,0,5
4,4,3,3,3,3,3,5,5,2,2,5,4,41,0,5,5
6,5,4,4,3,3,4,5,4,2,2,4,2,40,0,2,3
1,5,1,1,1,1,1,1,1,1,1,1,3,35,0,2,2
6,7,7,7,7,7,7,7,7,7,7,7,4,57,4,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,12,0,0,0
5,4,5,2,3,2,2,1,1,1,2,1,5,43,0,0,1
5,1,1,1,1,1,5,1,1,1,1,1,2,28,0,1,6
7,7,7,7,4,1,7,6,7,5,5,7,8,43,2,12,10
7,6,5,4,3,6,6,7,7,4,4,7,7,44,5,7,6
6,6,6,5,5,5,6,5,5,5,5,6,7,39,2,8,10
1,1,1,1,1,1,1,1,1,6,2,1,1,21,0,0,11
6,6,7,7,7,7,7,7,7,7,7,7,5,48,4,12,6
1,1,1,1,1,1,1,1,1,1,1,1,4,23,0,3,4
7,7,6,6,6,6,6,7,7,4,5,6,4,52,0,0,0
4,5,4,3,4,4,4,4,4,4,5,5,4,37,6,6,6
2,2,1,1,1,1,1,1,1,1,1,1,5,46,3,0,0
6,6,4,5,3,2,2,5,5,7,4,7,1,50,12,12,12
5,5,2,2,2,5,5,2,2,4,4,3,4,45,0,0,6
6,6,3,1,2,3,3,4,4,3,3,5,3,26,1,0,6
6,5,4,4,4,1,1,1,1,1,1,1,4,49,0,7,2
5,2,4,1,2,1,1,1,5,4,4,1,2,37,0,0,3
5,4,6,6,3,1,1,1,1,1,1,1,4,53,0,2,7
4,4,1,1,1,1,1,1,1,1,1,1,2,31,0,0,0
5,6,2,2,1,3,2,2,2,2,2,2,1,46,0,0,5
5,1,4,4,2,1,1,1,1,1,1,1,1,25,0,0,4
5,5,3,3,3,3,3,3,3,3,3,3,1,13,0,0,0
7,7,7,7,7,7,2,7,5,7,7,7,4,72,4,12,12
5,6,2,1,1,5,4,5,5,1,1,1,2,44,0,0,6
7,7,7,6,6,6,6,7,7,4,6,7,4,52,6,7,6
5,4,3,2,3,2,2,2,2,4,4,1,4,43,0,0,6
5,4,5,3,3,3,4,5,5,6,5,4,5,44,3,8,8
2,6,3,2,3,4,5,5,5,1,1,1,1,35,0,1,6
3,2,1,1,1,1,1,1,1,1,1,1,1,17,0,0,2
6,4,2,1,1,2,2,1,1,2,1,1,2,51,7,0,5
1,1,6,4,4,2,5,4,2,1,4,2,1,48,0,0,1
4,3,5,4,3,4,4,2,2,2,2,2,1,38,0,0,0
5,3,2,2,3,2,2,1,1,2,4,4,3,33,5,1,7
7,6,4,4,4,3,3,2,2,2,2,7,8,18,3,5,5
6,5,7,5,5,5,5,6,6,6,6,6,4,64,6,7,6
4,2,2,2,2,1,1,1,1,1,1,1,4,34,0,0,0
1,1,3,2,2,4,2,4,4,2,4,4,3,34,0,4,6
4,2,6,5,3,1,1,2,1,1,1,1,4,49,0,1,5
1,1,1,1,1,1,1,1,1,1,7,1,1,35,0,0,9
2,2,5,2,2,1,2,1,2,1,1,2,5,26,0,2,3
2,1,1,1,1,1,1,1,1,1,1,1,2,27,0,0,5
7,5,5,5,4,4,4,5,4,5,5,7,4,65,6,9,5
2,2,2,2,1,2,2,2,2,2,2,4,4,49,0,2,4
3,5,4,4,3,1,1,1,1,1,1,1,4,51,2,4,5
6,4,4,3,3,2,2,2,2,5,5,3,2,38,1,3,5
2,2,2,2,2,2,2,2,2,2,2,2,3,32,2,3,3
3,3,5,5,4,5,2,2,2,2,2,2,4,43,2,0,6
1,1,1,1,1,1,1,1,1,1,1,1,4,36,0,0,6
1,1,1,1,1,1,1,1,1,1,1,1,7,66,4,4,6
1,6,1,1,1,1,1,1,1,1,1,1,1,12,0,0,7
5,5,3,2,2,1,1,1,1,1,1,2,5,28,1,0,5
5,5,2,1,1,1,1,3,2,2,4,2,2,39,0,1,0
6,4,4,4,4,4,4,4,4,4,4,5,4,43,0,4,6
3,2,3,2,2,2,1,2,2,2,2,1,4,32,1,1,6
5,3,2,1,1,3,5,4,2,2,5,5,7,38,3,1,4
1,1,1,1,2,1,1,1,1,1,1,1,2,13,0,0,2
7,7,6,4,4,4,5,7,7,7,7,7,4,54,1,5,6
7,7,7,4,1,6,5,7,7,1,7,7,7,72,7,12,11
2,2,2,2,2,2,2,2,1,1,1,1,5,43,0,0,0
6,6,5,4,2,2,5,3,3,3,3,4,5,44,5,7,7
6,6,6,6,6,5,6,6,5,6,6,6,4,63,3,6,5
2,5,7,4,4,1,1,1,1,1,1,1,2,48,0,0,6
2,2,4,4,2,5,2,2,2,2,2,5,4,46,3,5,7
7,1,7,1,1,1,1,1,1,1,7,1,8,43,0,0,0
5,4,4,4,4,2,4,4,4,4,4,4,4,52,6,7,7
7,7,3,1,5,7,5,7,7,5,6,6,8,30,10,8,12
7,7,7,7,7,6,7,5,5,4,6,7,8,51,0,0,4
6,4,6,6,6,6,6,6,6,6,6,6,8,41,5,8,9
6,6,4,3,2,4,6,2,2,2,2,6,4,43,3,4,5
7,7,4,5,4,5,5,7,7,4,5,2,3,44,3,6,6
2,5,3,2,1,1,1,2,2,1,1,1,1,23,0,0,3
7,6,6,5,4,2,3,2,2,2,2,5,8,65,1,6,8
7,7,2,1,4,1,3,1,1,1,4,1,2,39,0,1,4
1,1,1,1,1,1,1,1,1,1,1,1,3.282202708,29,0,0,0
5,3,1,1,1,1,5,1,1,1,1,1,2,29,4,0,0
5,5,4,4,3,3,3,5,5,6,6,3,3,45,1,3,3
7,7,7,5,7,2,4,4,4,6,7,7,4,37,0,1,2
7,2,5,3,5,5,7,5,4,1,1,5,1,55,0,6,7
5,5,2,2,2,1,2,2,2,2,2,2,4,37,0,0,0
6,6,6,4,4,2,2,3,4,4,4,5,3,53,0,8,7
5,5,3,4,4,4,4,5,5,5,4,4,2,38,6,4,8
4,4,4,4,4,5,5,4,4,4,2,5,4,41,0,2,6
4,3,2,2,2,2,2,2,2,2,2,2,4,41,2,1,6
1,1,6,2,1,1,1,1,1,1,1,1,1,38,0,0,5
6,7,7,7,6,3,4,4,5,5,6,6,4,67,3,6,2
6,5,7,6,5,1,3,1,1,1,1,5,8,46,1,3,4
3,3,1,3,2,1,1,1,1,1,1,1,8,29,6,6,6
3,4,2,2,2,1,1,4,2,2,2,2,3,37,0,3,6
7,7,6,5,1,1,3,1,1,1,1,7,8,58,0,7,6
5,2,4,4,4,2,2,2,2,4,2,4,7,43,1,4,6
3,1,7,3,1,7,7,7,7,7,7,7,7,53,0,6,6
5,5,2,2,3,1,1,2,2,2,2,2,5,33,1,0,6
5,6,6,5,5,5,5,1,5,6,5,6,2,49,8,0,1
7,6,6,5,6,4,6,4,4,2,2,4,3,42,3,0,4
6,7,7,6,6,1,1,5,4,4,4,4,8,32,0,4,6
1,4,1,1,3,2,3,3,3,2,4,2,4,30,0,0,4
1,6,1,1,1,1,1,1,1,1,1,1,2,42,0,0,3
1,1,1,1,1,1,1,1,1,1,1,1,4,19,0,0,6
5,5,4,3,5,5,7,6,6,4,5,6,4,53,0,5,6
2,5,4,3,3,2,2,2,2,2,2,2,2,35,0,0,6
6,6,2,2,2,2,2,2,2,2,2,2,1,51,0,0,0
1,1,4,3,3,1,1,1,1,1,1,1,3,23,0,0,2
1,1,1,1,1,1,1,5,4,1,1,1,4,52,0,2,6
6,6,2,1,1,4,5,1,1,5,1,1,2,29,0,0,0
5,5,2,1,1,1,1,1,1,1,1,1,2,48,0,0,3
5,5,4,2,2,2,3,4,4,3,4,3,3,35,5,6,6
2,2,5,2,4,1,1,1,1,2,2,1,3,41,0,0,5
6,4,4,4,4,4,5,3,3,3,4,4,4,46,6,4,5
1,1,7,6,5,1,3,1,1,1,1,6,4,59,10,10,9
5,1,4,5,4,1,7,2,2,6,1,1,4,32,0,0,7
3,5,5,1,2,2,1,1,1,1,1,1,2,25,0,0,6
6,6,4,2,2,5,6,4,4,4,4,4,4,60,0,2,0
3,4,2,2,2,1,2,1,1,1,2,4,4,39,0,1,5
4,5,5,5,2,3,7,1,1,1,1,5,5,45,1,7,9
5,5,5,4,4,5,5,4,4,3,3,5,8,47,7,7,8
7,7,6,6,6,7,7,7,7,6,6,7,4,55,4,10,9
5,5,5,4,6,4,4,2,2,2,2,2,8,47,3,9,7
1,1,1,1,1,1,1,1,1,1,1,1,4,45,0,1,0
1,1,1,4,1,4,1,1,1,1,1,7,7,62,2,7,9
5,6,1,1,1,1,1,1,1,1,1,1,2,14,0,0,3
6,6,4,4,4,1,5,6,6,7,7,7,4,37,0,8,6
5,5,4,3,3,2,5,4,3,3,3,4,4,45,0,5,7
2,2,2,2,2,2,2,2,2,2,2,2,1,36,3,3,6
5,4,3,2,3,3,3,2,2,2,2,2,2,42,4,5,6
5,5,3,3,3,2,2,3,2,2,2,2,2,29,2,1,5
5,5,7,4,3,1,2,4,4,5,5,1,4,33,0,0,6
2,5,2,2,2,1,1,2,2,1,2,2,1,23,0,0,7
5,3,6,4,4,1,2,2,2,1,1,4,3,36,0,4,6
7,4,6,6,6,6,7,5,4,3,7,7,2,22,0,0,3
1,1,1,1,1,1,1,1,1,1,1,1,4,33,0,0,0
5,3,1,1,1,1,5,5,5,5,5,5,4,37,0,0,0
4,1,1,1,1,1,1,1,1,1,1,1,7,61,1,3,5
1,1,2,1,1,1,3,1,1,1,1,1,2,14,0,0,4
5,5,4,3,1,1,4,1,1,1,1,1,5,38,0,0,2
3,4,1,2,1,1,4,4,5,3,5,1,7,46,0,0,0
6,1,4,1,4,3,6,4,4,4,4,2,7,35,0,4,0
2,2,1,1,2,1,1,2,2,1,1,2,3,25,0,2,6
6,6,3,2,2,2,1,3,4,4,2,1,3,41,1,1,5
5,4,3,2,2,3,4,2,2,2,2,4,2,29,2,5,5
5,5,5,4,7,3,5,4,4,5,5,5,8,63,0,7,4
6,6,4,4,4,5,5,5,5,4,3,4,2,38,0,3,5
1,5,2,2,2,1,1,1,1,1,1,6,8,47,3,8,12
6,7,5,6,6,5,5,6,5,5,6,6,1,53,7,8,8
3,4,4,2,2,1,1,1,1,1,1,1,4,38,3,6,8
4,4,4,4,4,4,4,4,4,4,4,4,4,38,0,0,4
5,4,6,4,4,5,4,6,4,4,4,6,8,41,3,9,3
6,6,2,2,1,2,6,6,6,6,5,4,8,18,5,4,7
7,7,2,2,2,2,2,2,2,2,2,3,4,39,0,1,1
5,6,6,5,1,5,5,5,5,3,5,4,5,27,0,10,9
3,3,2,1,1,1,1,1,1,1,1,1,1,39,0,0,0
5,5,5,2,2,1,4,7,3,3,4,1,4,32,4,0,2
5,4,7,1,1,3,3,1,1,1,1,1,4,40,1,7,9
1,1,3,1,1,1,2,2,2,2,2,2,4,23,0,0,3
7,7,5,4,4,5,6,4,4,4,4,4,8,50,1,4,6
5,5,2,1,1,2,2,2,1,1,1,1,1,12,1,0,6
3,2,5,6,3,2,2,2,2,2,3,2,5,40,1,9,4
5,2,2,2,2,2,2,1,1,1,1,1,7,29,0,0,1
7,6,7,7,7,7,7,7,7,7,6,6,1,49,10,10,11
3,3,2,2,1,1,1,1,1,1,1,1,4,40,0,0,0
6,1,1,2,2,2,2,1,1,3,2,1,4,44,9,8,9
5,3,2,2,2,2,2,3,3,3,3,3,1,41,3,3,4
4,4,4,4,4,2,2,2,2,2,2,2,7,45,3,5,6
6,4,4,3,3,1,4,1,1,1,1,4,4,23,0,8,7
5,7,7,6,4,1,1,1,1,1,4,1,1,60,0,0,2
5,2,2,3,2,2,3,2,2,2,2,2,5,34,0,0,0
5,5,3,1,2,1,5,4,4,2,4,3,2,27,0,5,8
5,5,3,1,1,1,2,1,1,1,2,1,5,20,0,0,1
6,5,4,5,4,4,5,3,2,2,5,4,8,41,1,2,8
6,6,3,4,3,3,3,3,3,3,3,5,5,42,2,6,9
5,5,4,3,3,4,5,6,4,3,4,2,4,37,0,3,3
7,7,1,1,1,1,1,1,1,1,1,1,4,29,0,0,0
2,2,2,2,2,1,1,2,2,2,2,2,7,35,0,1,5
5,5,4,1,2,1,1,4,4,1,2,1,4,27,0,1,3
6,6,7,7,6,6,7,7,6,4,4,7,7,69,1,12,6
7,4,5,3,6,1,4,4,4,1,4,1,7,48,1,6,3
5,5,1,1,1,2,2,2,1,1,1,1,3,21,0,1,5
1,1,4,4,4,1,1,1,1,1,1,1,4,38,0,0,4
4,5,4,4,4,3,3,4,3,2,3,3,2,40,0,5,6
6,6,4,4,4,7,4,7,7,7,7,7,1,27,4,6,8
2,2,1,1,1,1,1,1,1,1,1,1,4,43,0,0,6
4,4,3,3,3,3,3,3,3,3,3,3,3,45,3,4,4
